"1f9a7cf8-f3b0-48c6-99f3-a17ffc529797,https://specseyewear.com/products/akau-sunglass,Maui Jim Akau,$189.99"
"cdf22dd9-39b5-44da-9f22-0967860675eb,https://specseyewear.com/products/hema-sunglass,Maui Jim Hema,$189.99"
"d7a2774f-097b-49b5-a84a-1fb21ad25973,https://specseyewear.com/products/komohana-sunglass,Maui Jim Komohana,$189.99"
"7efc539f-fc60-4df4-bb76-41dbe692ef33,https://specseyewear.com/products/local-kine-sunglass,Maui Jim Local Kine,$249.99"
"3b986b7e-16d8-48b7-9179-1423834fd5fd,https://specseyewear.com/products/nanea-sunglass,Maui Jim Nanea,$299.99"
"6497dcf1-b070-497f-a81b-9991330221ca,https://specseyewear.com/products/shoal-sunglass,Maui Jim Shoal,$349.99"
"1eaeeeae-5a61-4b58-b85d-794db093ea13,https://specseyewear.com/products/ohai,Maui Jim Ohai,$299.99"
"e2ad8d25-ce7d-4952-accb-43cde6bbc60d,https://specseyewear.com/products/lava-tube-sunglass,Maui Jim Lava Tube,$299.99"
"72f1254d-15c7-4fdb-8da0-0815466a3b7d,https://specseyewear.com/products/equator,Maui Jim Equator,$249.99"
"fc268614-9a6f-45db-95f2-19befa14d7bf,https://specseyewear.com/products/keokea-sunglass,Maui Jim Keokea,$229.99"
"a058a9e1-df21-4273-9cef-21349e7d2bdc,https://specseyewear.com/products/cheetah-5-sunglass,Maui Jim CHEETAH 5,$279.00"
"9ee6db03-21ea-46f0-83d2-9a967dbf456a,https://specseyewear.com/products/joy-ride-sunglass,Maui Jim JOY RIDE,$279.00"
"dcd47c54-1032-4a4d-97da-9ca48309a55a,https://specseyewear.com/products/koki-beach,Maui Jim Koki Beach,$229.99"
"358a413d-2761-47e9-bfbe-1bdab4ea98bb,https://specseyewear.com/products/beaches-sunglass,Maui Jim Beaches,$349.99"
"f06a7f98-611b-4c27-ba2f-4b900d93460b,https://specseyewear.com/products/aki-aki,Maui Jim Aki Aki,$299.99"
"735ea6b7-6245-437d-a0cd-c16355d35138,https://specseyewear.com/products/mavericks-sun,Maui Jim Mavericks,$299.99"
"0776a4e1-57c9-4dd5-a220-4781b46e3cd1,https://specseyewear.com/products/haleiwa-sunglass,Maui Jim Haleiwa,$329.99"
"c39922e5-2c3e-43ef-bb9a-d9d9c83a98cf,https://specseyewear.com/products/crater-rim-sunglass,Maui Jim Crater Rim,$299.99"
"9de1e747-9909-4ca1-b80d-60af7e48f3f8,https://specseyewear.com/products/glory-glory-sunglass,Maui Jim Glory Glory,$299.99"
"25a66b61-36ec-4234-9cba-ba03ba0bc64d,https://specseyewear.com/products/olili-sunglass,Maui Jim Olili,$329.99"
"5acf70a0-29d0-47d7-92ff-016d0a87f680,https://specseyewear.com/products/hunakai-sunglass,Maui Jim Hunakai,$329.99"
"bec9fa35-1b2d-4434-ad49-ef7d525d5019,https://specseyewear.com/products/banyans-sun,Maui Jim Banyans,$219.99"
"5c2f8de0-30ee-44ff-97ca-f2808f1b62bf,https://specseyewear.com/products/hookipa-sun,Maui Jim Ho'okipa,$199.99"
"54e3981b-d8e3-4116-87e7-10333676e674,https://specseyewear.com/products/lighthouse-sun,Maui Jim Lighthouse,$169.99"
"6e0191d8-2958-4069-b149-44171e6d5bbb,https://specseyewear.com/products/onshore-sun,Maui Jim Onshore,$249.99"
"128236ca-c5d9-467f-96a6-d8315729b92f,https://specseyewear.com/products/wassup-sunglass,Maui Jim Wassup,$259.99"
"8b1d2bd6-ee28-47d3-9279-c3b609292d0e,https://specseyewear.com/products/monstera-leaf-sunglass,Maui Jim Monstera Leaf,$449.99"
"e81f8ae5-9e02-4894-8301-0ace6702f9a0,https://specseyewear.com/products/plumeria-sunglass,Maui Jim Plumeria,$279.99"
"d4ddbb40-d2dc-4a00-9858-54316f3b85fc,https://specseyewear.com/products/punchbowl,Maui Jim Punchbowl,$249.99"
"7d34571c-429a-4fab-b995-2bb9f66defb3,https://specseyewear.com/products/cinder-cone-sunglass,Maui Jim Cinder Cone,$299.99"
"2201beb1-e4d8-4c48-86c7-a93cd15291dd,https://specseyewear.com/products/puhi-sunglass,Maui Jim Puhi,$249.99"
"7acc37c2-8754-4209-a958-2a772327e79a,https://specseyewear.com/products/olu-olu-sunglass,Maui Jim Olu'Olu,$249.99"
"2c769e45-2673-4d87-bcd6-bf4ac792368b,https://specseyewear.com/products/cove-park-sunglass,Maui Jim Cove Park,$399.99"
"9c12039e-f5c0-4531-b3ae-6e611c18e28e,https://specseyewear.com/products/shore-break-sunglass,Maui Jim Shore Break,$249.99"
"1c3fc246-d4cc-4184-bf2b-26d5e1708578,https://specseyewear.com/products/the-bird-sunglass,Maui Jim The Bird,$349.99"
"d1cfc092-564f-49b9-8089-7bffb82812df,https://specseyewear.com/products/ocean-sunglass,Maui Jim Ocean,$249.99"
"890568c8-126c-412f-9298-6f08ce8cf916,https://specseyewear.com/products/siren-song-manutd-sunglass,Maui Jim Siren Song (MANUTD),$369.99"
"92facae4-2ff1-4d4f-b636-9b51babc3976,https://specseyewear.com/products/kini-kini,Maui Jim Kini Kini,$329.99"
"219c8f69-6cd5-49b3-9e78-73239e84fcf0,https://specseyewear.com/products/hookipa-readers-sunglass,Maui Jim Ho'okipa Readers,$239.99"
"9aa6e3a6-c3ae-45b8-9f11-8e888678514a,https://specseyewear.com/products/makaha-reader-sunglass,Maui Jim Makaha Readers,$239.99"
"3b6b9816-d6f1-4268-80d5-e35cbead3d7d,https://specseyewear.com/products/makoa-sun,Maui Jim Makoa,$249.99"
"4bf4ac0a-c11e-4c43-a4fd-8d9aa97cadd5,https://specseyewear.com/products/honi-sun,Maui Jim Honi,$249.99"
"8979c3f6-5de3-4fb1-8525-54c5d24e6d34,https://specseyewear.com/products/southern-cross,Maui Jim Southern Cross,$249.99"
"0f585e17-da4b-4923-b9a4-3448369e86e4,https://specseyewear.com/products/starfish-sun,Maui Jim Starfish,$249.99"
"97ad0baf-c52a-4e37-9015-16f5840d36b5,https://specseyewear.com/products/nalani-sunglass,Maui Jim Nalani,$279.99"
"030801bf-ac21-49f0-9b65-d1492b91bc9d,https://specseyewear.com/products/waterman-sunglass,Maui Jim Waterman,$249.99"
"35c4747b-7882-44fd-96cb-62b4b9bc3e4e,https://specseyewear.com/products/even-keel-sunglass,Maui Jim Even Keel,$329.99"
"729bb50c-70e6-4ec3-b1af-348906c5f2c4,https://specseyewear.com/products/orchid-sunglass,Maui Jim Orchid,$249.99"
"f27bbc8b-0aaf-4b07-a4c4-546319d54981,https://specseyewear.com/products/south-swell-sunglass,Maui Jim South Swell,$259.99"
"deae5c40-fa6f-457b-bda0-9306a6109da6,https://specseyewear.com/products/sugar-cane-sunglass,Maui Jim Sugar Cane,$249.99"
"b5bda108-7109-4c36-a643-49a24902715a,https://specseyewear.com/products/kalani-sunglass,Maui Jim Kalani,$329.99"
"55e8e006-7307-40af-8fe6-9a85d29d43cc,https://specseyewear.com/products/kila-sunglass,Maui Jim Kila,$329.99"
"da3f0e81-c04f-4ce9-b5ac-bdb1eba28c9f,https://specseyewear.com/products/capri-sunglass,Maui Jim Capri,$329.99"
"d495e0db-3864-4c98-b1d5-9cb267f4ac23,https://specseyewear.com/products/isola-sunglass,Maui Jim Isola,$329.99"
"b1cd3978-ed85-4d2b-8bbd-0b01c33d2374,https://specseyewear.com/products/puakenikeni-sunglass,Maui Jim Puakenikeni,$349.99"
"ee1eab25-ade0-40c7-8aeb-5ae20edcf069,https://specseyewear.com/products/lotus-sunglass,Maui Jim Lotus,$249.99"
"f98042dc-7c5c-4ec0-bb03-058b5b20ecdc,https://specseyewear.com/products/mariana-sunglass,Maui Jim Mariana,$329.99"
"8576478f-5c62-4dad-ba55-21765cddb2c1,https://specseyewear.com/products/little-bell-sunglass,Maui Jim Little Bell,$329.99"
"ce92dc94-c598-4ed7-98d0-1b93dcd5a998,https://specseyewear.com/products/relaxation-mode,Maui Jim Relaxation Mode,$349.99"
"8e77a335-ba9c-4aea-a40b-3428509b947a,https://specseyewear.com/products/kawika-sun,Maui Jim Kawika,$299.99"
"5aa3c1dc-8813-4157-ab8a-26ec727deb5c,https://specseyewear.com/products/mongoose-sunglass,Maui Jim Mongoose,$249.99"
"060fb226-3032-41a4-940a-f8f8d0975239,https://specseyewear.com/products/alenuihaha,Maui Jim Alenuihaha,$249.99"
"4abb5d24-6bf9-4cc1-bc77-663bcdaeedc0,https://specseyewear.com/products/haleakala-sunglass,Maui Jim Haleakala,$229.99"
"b6b43fed-5bd0-4f18-a16a-262da10594b3,https://specseyewear.com/products/peahi-sun,Maui Jim Peahi,$249.99"
"91e88e7b-1138-4935-99a6-00fc8ff1946c,https://specseyewear.com/products/kipahulu-sunglass,Maui Jim Kipahulu,$249.99"
"cb0308a0-0f75-41ed-b661-c5898b6ede5f,https://specseyewear.com/products/puka-sunglass,Maui Jim Puka,$399.99"
"cbdeb02e-6579-4fd6-a3f4-6f2ae9598520,https://specseyewear.com/products/wailua,Maui Jim Wailua,$229.99"
"cceeccbb-a333-473b-82d6-a4f9e3f34809,https://specseyewear.com/products/anuenue-sunglass,Maui Jim Anuenue,$229.99"
"6861d9df-b0d1-49e4-a18f-04e7e7bcfd09,https://specseyewear.com/products/spartan-reef-sunglass,Maui Jim Spartan Reef,$249.99"
"fbeb28a9-2abd-444b-bade-4d8d66a11561,https://specseyewear.com/products/hana-bay-sunglass,Maui Jim Hana Bay,$229.99"
"4d6b1507-0c0a-447a-9032-e39b46f63461,https://specseyewear.com/products/breakwall-sun,Maui Jim Breakwall,$169.99"
"1bed5258-9a28-4f7d-ae53-92d67e94a86c,https://specseyewear.com/products/cliff-house,Maui Jim Cliff House,$299.99"
"d7f4131c-cb95-49bf-aa03-b348a8ad7520,https://specseyewear.com/products/dragons-teeth,Maui Jim Dragon's Teeth,$249.99"
"ba917c8b-04b7-40a4-8a0f-6af7f168c543,https://specseyewear.com/products/red-sands,Maui Jim Red Sands,$229.99"
"ffa8cfdc-de64-4f2f-816a-ad26a0525462,https://specseyewear.com/products/wiki-wiki,Maui Jim Wiki Wiki,$299.99"
"efc053e5-098b-4b9f-a8dd-ce36560aa6b7,https://specseyewear.com/products/kahuna-sunglass,Maui Jim Kahuna,$299.99"
"4624e83e-1ee7-4e33-b96b-d59baf3247a5,https://specseyewear.com/products/kanaha-sunglass,Maui Jim Kanaha,$199.99"
"5f3a209d-afb3-4d53-82c1-4a47763dd479,https://specseyewear.com/products/black-coral-sunglass,Maui Jim Black Coral,$299.99"
"14f0c30b-ed0f-4149-9bad-66a7a8435896,https://specseyewear.com/products/world-cup-sunglass,Maui Jim World Cup,$249.99"
"2e40446b-cb0a-4473-b982-bd98f4fe3ddc,https://specseyewear.com/products/guardrails-sunglass,Maui Jim Guardrails,$329.99"
"84b4ddb6-9ec2-42eb-9502-afafcf348ed7,https://specseyewear.com/products/twin-falls-sunglass,Maui Jim Twin Falls,$229.99"
"74a6fd97-b1c1-4ae7-a5fb-1d93d8947189,https://specseyewear.com/products/keanae-sunglass,Maui Jim Keanae,$229.99"
"a2d211df-a084-4e5f-9adb-d5c38ba2b82e,https://specseyewear.com/products/cloud-break-sunglass,Maui Jim Cloud Break,$249.99"
"25aff740-d947-4b27-9666-e586e01a8c93,https://specseyewear.com/products/stillwater-sunglass,Maui Jim Stillwater,$329.99"
"797401e2-b38b-46ad-b385-98f8d6b7d9ad,https://specseyewear.com/products/mixed-plate-sunglass,Maui Jim Mixed Plate,$249.99"
"47668790-da6f-48d0-a992-723b0cbc5341,https://specseyewear.com/products/koko-head,Maui Jim Koko Head,$249.99"
"5b60c110-ae5e-483d-b998-08ad16668aa0,https://specseyewear.com/products/pineapple-sunglass,Maui Jim Pineapple,$249.99"
"b1c19dc9-bdee-461a-8035-3e197956f77d,https://specseyewear.com/products/stingray,Maui Jim Stingray,$249.99"
"b59ac774-e764-4175-905d-b178d373c2e1,https://specseyewear.com/products/switchbacks,Maui Jim Switchbacks,$329.99"
"220141b0-befd-4c8c-bc77-b56b6f9dae91,https://specseyewear.com/products/tail-slide-sunglass,Maui Jim Tail Slide,$249.99"
"50660079-5892-4f1a-930a-54dceeb434a2,https://specseyewear.com/products/hikina-sunglass,Maui Jim Hikina,$189.99"
"bb0707ad-825d-482d-afec-3e6e92e7e0ab,https://specseyewear.com/products/matchday-manutd-sunglass,Maui Jim Matchday (MANUTD),$369.99"
"30f7cb06-eebf-4a5e-8c6a-ad515f31028d,https://specseyewear.com/products/taro-sunglass,Maui Jim Taro,$279.99"
"5180aa4f-2cae-4c14-86e0-1d756eba420a,https://specseyewear.com/products/triton-sunglass,Maui Jim Triton,$329.99"
"e7ac94bb-f17c-496b-ba66-ef8031077a23,https://specseyewear.com/products/byron-bay,Maui Jim Byron Bay,$249.99"
"000f945f-c80f-45db-8d08-94ad79587845,https://specseyewear.com/products/castles-sun,Maui Jim Castles,$299.99"
"f38bf6ba-e024-4163-a9e6-a3fb7b483b92,https://specseyewear.com/products/kanaio-coast,Maui Jim Kanaio Coast,$249.99"
"847d39e6-87dc-45e4-bca7-29c874ab228f,https://specseyewear.com/products/pokowai-arch,Maui Jim Pokowai Arch,$229.99"
"f24cf200-7ce4-4626-a19b-7ef2026453fb,https://specseyewear.com/products/sandy-beach,Maui Jim Sandy Beach,$199.99"
"dfb0c220-41ae-4304-864d-60fafc3e2437,https://specseyewear.com/products/makaha-sunglass,Maui Jim Makaha,$199.99"
"e437f278-7312-4e09-8544-f6b1a52712c0,https://specseyewear.com/products/sugar-beach-sunglass,Maui Jim Sugar Beach,$169.99"
"0e944206-6d7d-438a-9ed6-720a28b44c25,https://specseyewear.com/products/hot-sands-sunglass,Maui Jim Hot Sands,$199.99"
"818166e2-a872-44fe-b4e4-76a224ac2a09,https://specseyewear.com/products/kaupo-gap-sunglass,Maui Jim Kaupo Gap,$229.99"
"cfc007d5-a27d-46d7-ac45-600b4a8a33a7,https://specseyewear.com/products/alelele-bridge-sunglass,Maui Jim Alelele Bridge,$229.99"
"efe244e1-6223-4fc2-ae19-3d255b22f0e7,https://specseyewear.com/products/sunny-days-sunglass,Maui Jim Sunny Days,$329.99"
"52679cd7-0411-4b2e-8f2f-0522b9f11266,https://specseyewear.com/products/swaying-palms-sunglass,Maui Jim Swaying Palms,$449.99"
"32c8747a-3534-4e06-af4f-1d84212f5b68,https://specseyewear.com/products/fair-winds-sunglass,Maui Jim Fair Winds,$429.99"
"58178f48-2233-44bb-8e49-59e0401ea1a5,https://specseyewear.com/products/following-seas-sunglass,Maui Jim Following Seas,$429.99"
"247f03cc-8aee-4dc9-a63a-f31367d0e504,https://specseyewear.com/products/bowline-sunglass,Maui Jim Bowline,$429.99"
"a7b60268-3c47-4e7d-b56e-dd0bfbee4daa,https://specseyewear.com/products/jasmine-sunglass,Maui Jim Jasmine,$329.99"
"46ce771e-2eff-49dd-bffa-3ef3ebe2d593,https://specseyewear.com/products/tumbleland-sunglass,Maui Jim Tumbleland,$319.99"
"1c76fe8a-7e02-425a-956e-62fa27f9ad79,https://specseyewear.com/products/kami-sunglass,Maui Jim Kami,$329.99"
"48b7a26f-6ceb-431a-b2c0-a8f51f1fee9d,https://specseyewear.com/products/ah-dang-sunglass,Maui Jim Ah Dang!,$249.99"
"be36891b-cb21-4501-bc36-98626c9b31f9,https://specseyewear.com/products/cathedrals-sunglass,Maui Jim Cathedrals,$249.99"
"aa9df4a5-814d-4d52-bb7e-8bfe73d1a023,https://specseyewear.com/products/barrier-reef-sunglass,Maui Jim Barrier Reef,$249.99"
"c858b45d-d379-4783-9e79-37561c68bc17,https://specseyewear.com/products/velzyland-sunglass,Maui Jim Velzyland,$349.99"
"d4d546ea-869a-4543-af77-604759b8e9bf,https://specseyewear.com/products/westside-sunglass,Maui Jim Westside,$349.99"
"31f60294-8872-4eec-8797-d6819d2f27bd,https://specseyewear.com/products/adrift-sunglass,Maui Jim Adrift,$479.99"
"e5f4ab2e-35c2-4d41-b51c-4750f4d39412,https://specseyewear.com/products/kiawe-sunglass,Maui Jim Kiawe,$249.99"
"2a9e355e-616e-4ba0-8385-b9b5ef04e53e,https://specseyewear.com/products/waipio-valley-sunglass,Maui Jim Waipio Valley,$349.99"
"6a9572d1-18b9-41b6-9847-5dc570a74c11,https://specseyewear.com/products/waterfront-sunglass,Maui Jim Waterfront,$299.99"
"be06d658-b6d0-4e3d-896c-9c36f831070e,https://specseyewear.com/products/seacliff-sunglass,Maui Jim Seacliff,$329.99"
"0b68ba6a-8a9c-4eda-a084-79d07868fa05,https://specseyewear.com/products/treble-manutd-limited-edition-sunglass,Maui Jim Treble (MANUTD LIMITED EDITION),$399.99"
"c2c82f46-20ed-4295-ae87-80bba6803d81,https://specseyewear.com/products/hukilau-sunglass,Maui Jim Hukilau,$299.99"
"28c9d86c-ebc2-48a8-a996-039d5d032d12,https://specseyewear.com/products/wana-sunglass,Maui Jim Wana,$329.99"
"4788789b-0344-4071-91e1-b21523b274a0,https://specseyewear.com/products/cruzem-sunglass,Maui Jim Cruzem,$249.99"
"d84a83c1-3aba-4d41-b0bd-da28a6e0a06b,https://specseyewear.com/products/ekolu-sunglass,Maui Jim Ekolu,$329.99"
"034df18e-8c6f-409a-a469-1a6d584abe14,https://specseyewear.com/products/kaala,Maui Jim Ka'ala,$329.99"
"240e5b18-ec5b-4e08-b645-42e2b270f08d,https://specseyewear.com/products/perico,Maui Jim Perico,$399.99"
"e478ef53-7fa3-4532-86e7-9c4c9c52df37,https://specseyewear.com/products/kaiwi-channel,Maui Jim Kaiwi Channel,$249.99"
"c4f2e824-ef9b-494d-bad1-56a2dcc109ba,https://specseyewear.com/products/noni-sunglass,Maui Jim NONI,$379.00"
"bceed522-dd2f-4dad-b73b-e7d7088516ba,https://specseyewear.com/products/star-gazing-sunglass,Maui Jim Star Gazing,$249.99"
"f53f85f0-1fa2-4009-ae09-d1d791d4b622,https://specseyewear.com/products/mariposa-sunglass,Maui Jim Mariposa,$399.99"
"5fcc6dd3-8393-434a-a52d-e6635806ce0e,https://specseyewear.com/products/big-wave-sunglass,Maui Jim Big Wave,$229.99"
"6d426585-2f86-491c-8671-2c8f931d55a1,https://specseyewear.com/products/huelo-sunglass,HUELO,$229.00"
"cd08932d-5c5a-4079-aca4-0427248f5aee,https://specseyewear.com/products/utk-test,Test,$0.00"
"8faedfc7-5524-4b86-a580-fc98d6c98606,https://shadesofcharleston.com/products/honi?_pos=2&_sid=3c27b64f4&_ss=r&variant=26875733770304,Honi,$249.99"
"71398609-07ce-451c-a57a-c412116df00c,https://shadesofcharleston.com/products/haleiwa?_pos=6&_sid=3c27b64f4&_ss=r&variant=26272021938240,Haleiwa,$329.99"
"fa20e12f-f219-4999-8664-5786df9af9d8,https://shadesofcharleston.com/products/banyans?_pos=7&_sid=3c27b64f4&_ss=r&variant=26408926249024,Banyans,$219.99"
"cb6479e4-237e-403e-a9c0-f3c0d1c81d18,https://shadesofcharleston.com/products/wassup?_pos=8&_sid=3c27b64f4&_ss=r&variant=25645279641664,Wassup,$259.99"
"799b9cd5-0d1a-48a8-8c63-427b42a6a662,https://shadesofcharleston.com/products/mongoose?_pos=11&_sid=3c27b64f4&_ss=r&variant=28501537914944,Mongoose,$249.99"
"1098bc4e-6c42-4d57-8361-98d7e43580d1,https://shadesofcharleston.com/products/ah-dang?_pos=12&_sid=3c27b64f4&_ss=r&variant=27254834856000,Ah Dang!,$249.99"
"8ba26827-0650-439d-a2d4-c348429d2757,https://shadesofcharleston.com/products/plumeria?_pos=15&_sid=3c27b64f4&_ss=r&variant=26927771254848,Plumeria,$279.99"
"58e2e119-a5e0-4609-a972-523d960fc957,https://shadesofcharleston.com/products/nautilus?_pos=18&_sid=3c27b64f4&_ss=r&variant=26700815368256,Nautilus,$329.99"
