"1f9a7cf8-f3b0-48c6-99f3-a17ffc529797,https://specseyewear.com/products/akau-sunglass,Maui Jim Akau,$189.99"
"a1723bc3-6682-4435-95bc-10b87ac7a617,https://shadesofcharleston.com/products/shoal?_pos=19&_sid=3c27b64f4&_ss=r&variant=27204966711360,Shoal,$349.99"
"0d8d9403-3626-431b-98e4-ebeebfbc4120,https://shadesofcharleston.com/products/olu-olu?_pos=20&_sid=3c27b64f4&_ss=r&variant=26582469738560,'Olu 'Olu,$249.99"
"8d4829fa-bc6d-48aa-8cfc-d4352cf7ff23,https://shadesofcharleston.com/products/starfish?_pos=22&_sid=3c27b64f4&_ss=r&variant=26874126499904,Starfish,From $249.99"
"e0aa0cab-fbd8-4a4f-aa2a-4f71e6960e14,https://shadesofcharleston.com/products/olili?_pos=23&_sid=3c27b64f4&_ss=r&variant=40576316309696,Olili,$329.99"
"cd4dcab9-7603-4c56-b0dd-3c4d62c88b72,https://shadesofcharleston.com/products/hunakai?_pos=24&_sid=3c27b64f4&_ss=r&variant=40576262799552,Hunakai,$329.99"
"b12a8960-6112-4e69-bf34-ffd9689ca75b,https://shadesofcharleston.com/products/akau?_pos=25&_sid=3c27b64f4&_ss=r&variant=32049505828966,'Akau,$189.99"
"06005cb8-8718-4f89-9e86-f7d701060226,https://shadesofcharleston.com/products/hikina?_pos=26&_sid=3c27b64f4&_ss=r&variant=32049444946022,Hikina,$189.99"
"87a10003-1fe1-4147-810e-7f77f3179845,https://shadesofcharleston.com/products/ohai?_pos=28&_sid=3c27b64f4&_ss=r&variant=39295731204288,Ohai,$299.99"
"f48545a6-61f5-44ac-8ab9-fc9d0481491f,https://shadesofcharleston.com/products/aki-aki?_pos=29&_sid=3c27b64f4&_ss=r&variant=39295501172928,Aki Aki,$299.99"
"4fd5e0a3-7762-4000-bbe4-fa22fdb9389e,https://shadesofcharleston.com/products/lotus?_pos=31&_sid=3c27b64f4&_ss=r&variant=37685676441792,Lotus,$249.99"
"e4e3ca2d-b0ed-468f-a3c0-02f201f70e8d,https://shadesofcharleston.com/products/komohana?_pos=32&_sid=3c27b64f4&_ss=r&variant=32049468670054,Komohana,$189.99"
"8b0e63e3-b1fb-4fff-9189-2e246b311bbb,https://shadesofcharleston.com/products/hema?_pos=33&_sid=3c27b64f4&_ss=r&variant=32049422041190,Hema,$189.99"
"f8642cfa-c810-44c3-accc-82ea7259e3b9,https://shadesofcharleston.com/products/capri?_pos=34&_sid=3c27b64f4&_ss=r&variant=32049395957862,Capri,$329.99"
"25deea09-1e54-4781-9a24-e58b1e7dc65e,https://shadesofcharleston.com/products/pisces?_pos=35&_sid=3c27b64f4&_ss=r&variant=32049324064870,Pisces,$329.99"
"3d81bf50-1ce3-4582-b0fd-87328d847fcd,https://shadesofcharleston.com/products/isola?_pos=36&_sid=3c27b64f4&_ss=r&variant=31496628273254,Isola,$329.99"
"56c1b244-8a3f-44c4-972b-aa1252ff87a8,https://shadesofcharleston.com/products/naupaka?_pos=40&_sid=3c27b64f4&_ss=r&variant=26932690518080,Naupaka,$299.99"
"9fb27ba5-3e91-4268-b12b-e7b78c7a500a,https://shadesofcharleston.com/products/nalani?_pos=42&_sid=3c27b64f4&_ss=r&variant=26271164923968,Nalani,$279.99"
"dc865417-2b5a-4585-83a5-697c753b4a54,https://shadesofcharleston.com/products/orchid?_pos=43&_sid=3c27b64f4&_ss=r&variant=26795158536256,Orchid,$249.99"
"ddcec233-a97d-442d-91a2-ad0c099db517,https://shadesofcharleston.com/products/ocean?_pos=44&_sid=3c27b64f4&_ss=r&variant=26793005416512,Ocean,$249.99"
"e5ff69aa-fd31-4031-86f4-429c076c8ae1,https://shadesofcharleston.com/products/south-swell?_pos=46&_sid=3c27b64f4&_ss=r,South Swell,$259.99"
"602edbcb-46d8-4e79-b8fc-3309463fcf1a,https://shadesofcharleston.com/products/onshore?_pos=50&_sid=3c27b64f4&_ss=r&variant=31907756081254,Onshore,$249.99"
"febc651c-fa6f-418a-a948-181c9cc8afc0,https://shadesofcharleston.com/products/beaches?_pos=51&_sid=3c27b64f4&_ss=r&variant=26700349997120,Beaches,$349.99"
"99057abf-d3f8-4cff-a4f9-a0ea1c98bc2f,https://shadesofcharleston.com/products/makoa?_pos=52&_sid=3c27b64f4&_ss=r&variant=29472859226214,Makoa,$249.99"
"29a84196-ec47-4d5d-a9e3-c24a50936a71,https://shadesofcharleston.com/products/keokea?_pos=54&_sid=3c27b64f4&_ss=r&variant=42061731332343,Keokea,$229.99"
"7a03dbe3-dab0-4c6c-841f-897115d818b3,https://shadesofcharleston.com/products/taro?_pos=58&_sid=3c27b64f4&_ss=r&variant=32047590735974,Taro,$279.99"
"a902eb85-42dd-40a7-991a-bc6d49a4c8fd,https://shadesofcharleston.com/products/mariana?_pos=60&_sid=3c27b64f4&_ss=r&variant=31496575615078,Mariana,$329.99"
"528a2477-0aef-4e71-9f36-e89761cf982a,https://shadesofcharleston.com/products/kalani?_pos=62&_sid=3c27b64f4&_ss=r&variant=31496470200422,Kalani,$329.99"
"545a999b-b6ae-450c-82ff-12f9c76c7f99,https://shadesofcharleston.com/products/joy-ride?_pos=63&_sid=3c27b64f4&_ss=r&variant=40289506590912,Joy Ride,$279.99"
"c37202c8-b26d-4389-af46-41b2eefdd792,https://shadesofcharleston.com/products/jasmine?_pos=65&_sid=3c27b64f4&_ss=r&variant=26796163792960,Jasmine,$329.99"
"5549f6c2-7c5c-40c9-b464-ece16471f784,https://shadesofcharleston.com/products/kila?_pos=67&_sid=3c27b64f4&_ss=r&variant=32049462509670,Kila,$329.99"
"b8dbfed7-157d-43cf-aea0-16f53e8b9e8f,https://shadesofcharleston.com/products/equator?_pos=68&_sid=3c27b64f4&_ss=r&variant=40859310457024,Equator,$249.99"
"cfc28b6c-f4e2-4ece-ae20-4b3c6d3fa48b,https://shadesofcharleston.com/products/koki-beach-reader?_pos=71&_sid=3c27b64f4&_ss=r,Koki Beach Reader,$269.99"
"12ef4287-fd85-419e-a61d-48a912ef98f5,https://shadesofcharleston.com/products/koko-head?_pos=72&_sid=3c27b64f4&_ss=r,Koko Head,$249.99"
"6797939a-0ba8-48b8-8d87-a8bddb22e8ec,https://shadesofcharleston.com/products/wana?_pos=73&_sid=3c27b64f4&_ss=r,Wana,$329.99"
"372d71f0-81be-4b37-8f1c-0b347e697c12,https://shadesofcharleston.com/products/big-wave?_pos=74&_sid=3c27b64f4&_ss=r,Big Wave,$229.99"
"7ff2a6b0-eb05-49ed-8d64-00814fddb96d,https://shadesofcharleston.com/products/maui-jim-kanaio-coast?_pos=75&_sid=3c27b64f4&_ss=r,Kanaio Coast,$249.99"
"fea26f0c-0f22-44dd-9a54-9f7419745b83,https://shadesofcharleston.com/products/kahi?_pos=76&_sid=3c27b64f4&_ss=r,Kahi,$249.99"
"132ed995-6f1f-4776-af4f-09a6d83b2794,https://shadesofcharleston.com/products/kawika?_pos=77&_sid=3c27b64f4&_ss=r,Kawika,$299.99"
"8dad673a-3283-46c5-8657-90b22646c869,https://shadesofcharleston.com/products/kanaio-coast-reader?_pos=78&_sid=3c27b64f4&_ss=r,Kanaio Coast Reader,$289.99"
"09257eb4-463c-4ab2-9ee4-9d411f230c56,https://shadesofcharleston.com/products/red-sands?_pos=79&_sid=3c27b64f4&_ss=r,Red Sands,$229.99"
"86c3da24-009b-4674-b1a1-f971bd4b5101,https://shadesofcharleston.com/products/world-cup?_pos=80&_sid=3c27b64f4&_ss=r,World Cup,$249.99"
"9da7caf5-3831-4ad1-ae12-d1d43eb8ef9d,https://shadesofcharleston.com/products/stingray-reader?_pos=82&_sid=3c27b64f4&_ss=r,Stingray Reader,$289.99"
"f2e109ad-194c-4787-ba53-945bdc12d7c2,https://shadesofcharleston.com/products/boardwalk?_pos=83&_sid=3c27b64f4&_ss=r,Boardwalk,$249.99"
"985ad532-5e58-455e-83c4-b281b035083a,https://shadesofcharleston.com/products/wiki-wiki?_pos=84&_sid=3c27b64f4&_ss=r,Wiki Wiki,$299.99"
"544cfc6e-d1fa-420d-bd89-22d771d57fb7,https://shadesofcharleston.com/products/pineapple?_pos=85&_sid=3c27b64f4&_ss=r,Pineapple,$249.99"
"72b133b1-38f7-4fa0-845d-11dda0cfe0c1,https://shadesofcharleston.com/products/maui-jim-stingray?_pos=86&_sid=3c27b64f4&_ss=r,Stingray,$249.99"
"3ad695ff-6efe-4908-8608-0619f0b672af,https://shadesofcharleston.com/products/twin-falls?_pos=87&_sid=3c27b64f4&_ss=r,Twin Falls,$229.99"
"489ab68b-8781-4571-82ef-7585f5a42aa4,https://shadesofcharleston.com/products/hana-bay?_pos=88&_sid=3c27b64f4&_ss=r,Hana Bay,$229.99"
"a470f94d-6324-4439-8be2-104eb9bf07a3,https://shadesofcharleston.com/products/honi-reader?_pos=89&_sid=3c27b64f4&_ss=r,Honi Reader,$289.99"
"8b412b8e-5df3-4210-bcb1-85719bcd23a3,https://shadesofcharleston.com/products/bowline?_pos=90&_sid=3c27b64f4&_ss=r,Bowline,$429.99"
"e71939ee-dcc1-4c3f-9f33-9894115403e8,https://shadesofcharleston.com/products/peahi-reader?_pos=91&_sid=3c27b64f4&_ss=r,Peahi Reader,$289.99"
"bcd63fa7-111e-4497-bba5-ce4f42007f18,https://shadesofcharleston.com/products/maui-jim-peahi?_pos=92&_sid=3c27b64f4&_ss=r,Peahi,From $249.99"
"17863504-03e2-4225-af18-96b2d6b45c30,https://shadesofcharleston.com/products/westside?_pos=93&_sid=3c27b64f4&_ss=r,Westside,$349.99"
"11794ec1-340c-4158-9b29-a01d76792ad4,https://shadesofcharleston.com/products/barrier-reef?_pos=94&_sid=3c27b64f4&_ss=r,Barrier Reef,$249.99"
"772be8f4-ce8b-4ec9-b82f-4816d200bf19,https://shadesofcharleston.com/products/kipahulu?_pos=95&_sid=3c27b64f4&_ss=r,Kipahulu,$249.99"
"e38502e3-3e29-4ead-ab5c-1ce7bd7edf6e,https://shadesofcharleston.com/products/dragons-teeth?_pos=96&_sid=3c27b64f4&_ss=r,Dragons Teeth,$249.99"
"b4401ff0-ef1c-4b0a-95b8-1624201710c8,https://shadesofcharleston.com/products/the-bird?_pos=97&_sid=3c27b64f4&_ss=r,The Bird,$349.99"
"5e9bea0a-6990-44ac-99d7-9434aab419b5,https://shadesofcharleston.com/products/kami?_pos=98&_sid=3c27b64f4&_ss=r,Kami,$329.99"
"b62fbc52-462f-484f-b795-3fd7835fd473,https://shadesofcharleston.com/products/kahana?_pos=99&_sid=3c27b64f4&_ss=r,Kanaha,$199.99"
"bb42092b-65ac-400c-a303-9f13fe6dd108,https://shadesofcharleston.com/products/byron-bay-reader?_pos=100&_sid=3c27b64f4&_ss=r,Byron Bay Reader,$289.99"
"95f379ba-2be1-4b90-9b39-702114fbb408,https://shadesofcharleston.com/products/keanae?_pos=102&_sid=3c27b64f4&_ss=r,Keanae,$229.99"
"a1bf8d8f-baeb-46bb-aa32-930015185424,https://shadesofcharleston.com/products/still-water?_pos=103&_sid=3c27b64f4&_ss=r,Stillwater,$329.99"
"e442417f-bab8-4f85-9297-be77185c73f0,https://shadesofcharleston.com/products/alenuihaha?_pos=104&_sid=3c27b64f4&_ss=r,Alenuihaha,$249.99"
"5e347b0d-fffb-4952-bb83-25978c3184c6,https://shadesofcharleston.com/products/kaiwi-channel?_pos=105&_sid=3c27b64f4&_ss=r,Kaiwi Channel,$249.99"
"adc5366e-302a-4686-8f13-32d49d20c52b,https://shadesofcharleston.com/products/castles?_pos=106&_sid=3c27b64f4&_ss=r,Castles,$299.99"
"f32dfab6-5979-4b51-934a-985183417548,https://shadesofcharleston.com/products/copy-of-guardrails?_pos=107&_sid=3c27b64f4&_ss=r,Guardrails Reader,$369.99"
"e9a19476-2eb2-4f6f-9d31-4491dcd467db,https://shadesofcharleston.com/products/guardrails?_pos=108&_sid=3c27b64f4&_ss=r,Guardrails,$329.99"
"8cd22b5e-a8f0-4df9-bd98-ea58ac4c44f6,https://shadesofcharleston.com/products/kahuna?_pos=109&_sid=3c27b64f4&_ss=r,Kahuna,$299.99"
"cab2567b-b69a-48c0-a0f6-ed1b3f2c7fff,https://shadesofcharleston.com/products/black-coral?_pos=110&_sid=3c27b64f4&_ss=r,Black Coral,$299.99"
"e08fcfa7-04cb-4476-914c-1508757a316e,https://shadesofcharleston.com/products/cliff-house?_pos=111&_sid=3c27b64f4&_ss=r,Cliff House,$299.99"
"c92b655f-2e49-419f-b347-7b8d2d62560f,https://shadesofcharleston.com/products/puhi?_pos=112&_sid=3c27b64f4&_ss=r,Puhi,$249.99"
"316a6d48-1b2a-4f94-89b7-da23527aab43,https://shadesofcharleston.com/products/huelo?_pos=113&_sid=3c27b64f4&_ss=r,Huelo,$229.99"
"d249cb97-e4e6-4caf-9dcf-5e2877c06289,https://shadesofcharleston.com/products/huelo-reader?_pos=114&_sid=3c27b64f4&_ss=r,Huelo Reader,$269.99"
"3018e8bd-e11a-4219-bdfe-ca9de5a82770,https://shadesofcharleston.com/products/makaha-reader?_pos=115&_sid=3c27b64f4&_ss=r,Makaha Reader,$239.99"
"20ce5459-c17b-4b90-a16f-4dacc3067908,https://shadesofcharleston.com/products/hookipa-reader?_pos=116&_sid=3c27b64f4&_ss=r,Ho'okipa Reader,$239.99"
"a7d8152b-0a8e-402e-9af9-56721326dcac,https://shadesofcharleston.com/products/wailua?_pos=117&_sid=3c27b64f4&_ss=r,Wailua,$229.99"
"612dc6d3-f388-47de-be71-5ce63d68cc8d,https://shadesofcharleston.com/products/anuenue?_pos=118&_sid=3c27b64f4&_ss=r,Anuenue,$229.99"
"e483cae2-b636-4ccb-b3ce-0226cd98d4c6,https://shadesofcharleston.com/products/sandy-beach?_pos=119&_sid=3c27b64f4&_ss=r,Sandy Beach,$199.99"
"c94fdab7-9026-4b39-ab7f-df5147646aa4,https://shadesofcharleston.com/products/makaha?_pos=120&_sid=3c27b64f4&_ss=r,Makaha,$199.99"
"e3a725b8-b98c-41df-906e-46d05e80cc8b,https://shadesofcharleston.com/products/kaupo-gap?_pos=122&_sid=3c27b64f4&_ss=r,Kaupo Gap,$229.99"
"74f3ca94-8807-42b4-bc6f-f3211a779af2,https://shadesofcharleston.com/products/longitude?_pos=123&_sid=3c27b64f4&_ss=r,Longitude,$249.99"
"26493679-11a9-4c70-9f6c-ce43de7d4539,https://shadesofcharleston.com/products/noni?_pos=124&_sid=3c27b64f4&_ss=r,Noni,$379.99"
"8a6b90ed-dea1-4334-93dc-ded8d56bedad,https://shadesofcharleston.com/products/perico?_pos=125&_sid=3c27b64f4&_ss=r,Perico,$399.99"
"32c7e990-743b-432a-ae87-58c985fe3a62,https://shadesofcharleston.com/products/kaala?_pos=126&_sid=3c27b64f4&_ss=r,Ka'ala,$329.99"
"b2cf26d3-5e49-445f-bc10-e761f5644887,https://shadesofcharleston.com/products/copy-of-cruzem?_pos=127&_sid=3c27b64f4&_ss=r,Cruzem,$249.99"
"c6b9e8ab-8fc9-4dbc-a807-0f44ee078a85,https://shadesofcharleston.com/products/nanea?_pos=128&_sid=3c27b64f4&_ss=r,Nanea,$299.99"
"1cc1ec58-e2ba-4952-9aeb-172f5fd7c8ed,https://shadesofcharleston.com/products/ekolu?_pos=129&_sid=3c27b64f4&_ss=r,'Ekolu,$329.99"
"e3a45fd0-10f2-43ba-bcf2-a807882c620c,https://shadesofcharleston.com/products/kiawe?_pos=130&_sid=3c27b64f4&_ss=r,Kiawe,$249.99"
"ea737b5a-ed7c-471b-9fe3-1aa888051a3a,https://shadesofcharleston.com/products/hukilau?_pos=131&_sid=3c27b64f4&_ss=r,Hukilau,$299.99"
"d7ee0947-feed-4fe9-90b5-9e5b368526ce,https://shadesofcharleston.com/products/adrift?_pos=132&_sid=3c27b64f4&_ss=r,Adrift,$479.99"
"cd2dea5c-eb01-48ea-bdac-185c9b63330b,https://shadesofcharleston.com/products/waterfront?_pos=133&_sid=3c27b64f4&_ss=r,Waterfront,$299.99"
"a85853f5-c11d-4645-afed-8ecc04b96294,https://shadesofcharleston.com/products/seacliff?_pos=134&_sid=3c27b64f4&_ss=r,Seacliff,$329.99"
"87ffe387-3fbb-45c3-8e2d-315f6636391d,https://shadesofcharleston.com/products/fair-winds?_pos=135&_sid=3c27b64f4&_ss=r,Fair Winds,$429"
"11abed2f-3c38-4754-a037-4d57372ab9ba,https://shadesofcharleston.com/products/following-seas?_pos=136&_sid=3c27b64f4&_ss=r,Following Seas,$429"
"4a9631ce-0017-4336-a918-3df65d38bf5e,https://shadesofcharleston.com/products/waipio-valley?_pos=137&_sid=3c27b64f4&_ss=r,Waipio Valley,$349.99"
"e83ba7b2-e237-4b8d-80a4-3f7a5d56fffd,https://shadesofcharleston.com/products/puka?_pos=138&_sid=3c27b64f4&_ss=r,Puka,$399.99"
"bebe22dc-0ee7-43b2-b86d-6a4e108dd138,https://shadesofcharleston.com/products/velzyland?_pos=139&_sid=3c27b64f4&_ss=r,Velzyland,$349.99"
"de005520-c7a2-41f6-a579-7557e6b1674a,https://shadesofcharleston.com/products/catherdrals?_pos=140&_sid=3c27b64f4&_ss=r,Cathedrals,$249.99"
"a7f4599c-d557-4029-a58b-a41e52db3843,https://shadesofcharleston.com/products/tumbleland?_pos=142&_sid=3c27b64f4&_ss=r,Tumbleland,$249.99"
"47ec10f3-0da6-4e3d-badd-0c5f719a7818,https://shadesofcharleston.com/products/north-star?_pos=143&_sid=3c27b64f4&_ss=r,North Star,$399.99"
"a60994ce-e0b6-4a9f-8b9c-37813f4e409b,https://www.sunglassworld.net/product/maui-jim-spinnaker/,Maui Jim Spinnaker,$329.99"
"b794432f-b23b-4c21-ad84-3e853ac77585,https://www.sunglassworld.net/product/maui-jim-keokea/,Maui Jim Keokea,$229.99"
"602abba5-7496-49a5-be65-b31aae1339cf,https://www.sunglassworld.net/product/maui-jim-huelo/,Maui Jim Huelo,$229.99"
"54facec9-8f00-45d2-8d9f-3316c845e257,https://www.sunglassworld.net/product/maui-jim-hukilau/,Maui Jim Hukilau – MANCHESTER UNITED Club Collection,$329.99"
"9810f7be-bfbe-48da-a0f0-9291f0a4bd2d,https://www.sunglassworld.net/product/maui-jim-fair-winds-manchester-united-club-collection/,Maui Jim Fair Winds – MANCHESTER UNITED Club Collection,$449.99"
"29effc73-4c9b-4dcc-8192-24fe4180f3d0,https://www.sunglassworld.net/product/maui-jim-fair-winds/,Maui Jim Fair Winds,$429.00"
"042fe93c-38c9-4a33-9c79-7de1ffbc5a8d,https://www.sunglassworld.net/product/maui-jim-anuenue/,Maui Jim Anuenue,$229.99"
"e8e2db2c-967a-4d60-a9b8-d0784ebfacf9,https://www.sunglassworld.net/product/maui-jim-cheetah-5/,Maui Jim CHEETAH 5,$279.99"
"7adc9faf-d8dc-450c-b5a6-6a12ce6539b3,https://www.sunglassworld.net/product/maui-jim-equator/,Maui Jim EQUATOR,$249.99"
"6de58a67-26db-4775-80c2-940988e2878a,https://www.sunglassworld.net/product/maui-jim-relaxation-mode/,Maui Jim RELAXATION MODE,$349.99"
"6f25c1fa-6877-4e86-b0c0-dc5f094df282,https://www.sunglassworld.net/product/maui-jim-kaiwi-channel/,Maui Jim KAIWI CHANNEL,$249.99"
"0b4c27d9-093c-4657-8655-ec86f3627206,https://www.sunglassworld.net/product/maui-jim-alenuihaha/,Maui Jim ALENUIHAHA,$249.99"
"d48bb133-2c74-49db-9146-fb1d75baae68,https://www.sunglassworld.net/product/maui-jim-mariposa/,Maui Jim MARIPOSA,$399.99"
"cdf5d571-8d1b-4165-87a7-6b92a6b0aa64,https://www.sunglassworld.net/product/maui-jim-adrift/,Maui Jim ADRIFT,$479.99"
"d49989f3-75a7-4969-a632-1c94a0ac8ba1,https://www.sunglassworld.net/product/maui-jim-ohai/,Maui Jim OHAI,$299.99"
"8553bdf6-2911-49bf-a7cc-42de3ee2f222,https://www.sunglassworld.net/product/maui-jim-perico/,Maui Jim Perico,$399.99"
"a36e08f1-e459-4ec1-b552-45cc09d96651,https://www.sunglassworld.net/product/maui-jim-aki-aki/,Maui Jim AKI AKI,$299.99"
"bc0acd8d-9cd6-446f-8112-28759048e13f,https://www.sunglassworld.net/product/maui-jim-kaala/,Maui Jim KA’ALA,$329.99"
"7f82c98d-f602-4794-b7ff-dc1089f53908,https://www.sunglassworld.net/product/maui-jim-kini-kini/,Maui Jim Kini Kini,$329.99"
"14e6ec18-c961-43b6-8181-9a99aea37f17,https://www.sunglassworld.net/product/maui-jim-pokowai-arch-manchester-united/,Maui Jim Pokowai Arch – Manchester United,$249.99"
"1a07b14e-3d6f-4532-a55a-c7cb92fa798c,https://www.sunglassworld.net/product/maui-jim-koki-beach-asian-fit-manchester-united/,Maui Jim Koki Beach Asian Fit-Manchester United,$249.99"
"b66304ee-a185-4e3c-b0be-a736efdd0570,https://www.sunglassworld.net/product/maui-jim-koki-beach/,Maui Jim Koki Beach,$229.99"
