"1f9a7cf8-f3b0-48c6-99f3-a17ffc529797,https://specseyewear.com/products/akau-sunglass,Maui Jim Akau,$189.99"
"868f1d2e-5e19-459a-8a2b-e1f25097a1c0,https://www.sunglassworld.net/product/maui-jim-mavericks-copy/,Maui Jim Cliff House,$299.99"
"fe58c9a5-3f2e-4994-9e6f-31e6a4ef6cd5,https://www.sunglassworld.net/product/maui-jim-red-sands-asian-fit/,Maui Jim RED SANDS ASIAN FIT,$249.99"
"f8467f2e-2376-46ca-8fae-14be4cba3e0e,https://www.sunglassworld.net/product/maui-jim-little-bell/,Maui Jim Little Bell,$329.99"
"2b9dcfc4-2111-45f2-a51c-ff19bb8da8ae,https://www.sunglassworld.net/product/maui-jim-wana/,Maui Jim Wana,$329.99"
"1016ab0a-6634-409b-a826-c8e7660e420d,https://www.sunglassworld.net/product/maui-jim-puakenikeni/,Maui Jim Puakenikeni,$349.00"
"abe69e8b-7712-4391-9d6a-ac9d9c97f04b,https://www.sunglassworld.net/product/maui-jim-shore-break/,Maui Jim Shore Break,$249.00"
"3033fca4-738c-43dc-bff6-4d65b2eef80c,https://www.sunglassworld.net/product/maui-jim-cruzem/,Maui Jim Cruzem,$249.99"
"ea3801a6-ff92-4ee5-bb7d-08f27e814d90,https://www.sunglassworld.net/product/maui-jim-nanea/,Maui Jim Nanea,$299.99"
"113d0f52-6958-43b7-a642-8e0ce59d34f4,https://www.sunglassworld.net/product/maui-jim-barrier-reef-copy/,Maui Jim The Bird,$349.00"
"73dfffd8-9596-4ba7-902f-9f09f4421f8e,https://www.sunglassworld.net/product/maui-jim-shoal/,Maui Jim Shoal,$349.99"
"ddcda073-3a65-4a2f-bdec-b1d783ad5539,https://www.sunglassworld.net/product/maui-jim-onshore/,Maui Jim Onshore,$249.00"
"b8f38c78-08f5-48f9-9db9-5bac7c508b14,https://www.sunglassworld.net/product/maui-jim-kami/,Maui Jim Kami,$329.99"
"3bc3e81b-1424-4599-8c78-701f7cc1c807,https://www.sunglassworld.net/product/maui-jim-starfish/,Maui Jim Starfish,$249.99"
"e343bb3a-9e3d-444e-9965-cf656389354a,https://www.sunglassworld.net/product/maui-jim-kaupo-gap/,Maui Jim Kaupo Gap,$229.00"
"e2ad816f-984d-4506-acbe-363ffdbd7539,https://www.sunglassworld.net/product/maui-jim-red-sands/,Maui Jim Red Sands,$229.99"
"4284d9d7-e893-41fd-abd7-89a0f8eeccce,https://www.sunglassworld.net/product/maui-jim-peahi/,Maui Jim Peahi,$249.99"
"a6658723-f890-42cf-954a-e546a8f3a335,https://www.sunglassworld.net/product/maui-jim-ocean/,Maui Jim Ocean,$249.99"
"be9968af-20be-4ce3-9ebb-b5ce72ad096f,https://www.sunglassworld.net/product/maui-jim-mavericks/,Maui Jim Mavericks,$299.99"
"caafb071-8bac-4eed-9ae2-f8198858b162,https://www.sunglassworld.net/product/maui-jim-makaha/,Maui Jim Makaha,$199.99"
"0a0149be-23bd-42b3-b64d-c0b514a8256d,https://www.sunglassworld.net/product/maui-jim-local-kine/,Maui Jim Local Kine,$249.99"
"714d2592-4c3d-4e06-8165-b71334d74f6f,https://www.sunglassworld.net/product/maui-jim-lighthouse/,Maui Jim Lighthouse,$169.99"
"9ec5b5d3-3100-4a7f-9559-6c6bb7a3e285,https://www.sunglassworld.net/product/maui-jim-kawika/,Maui Jim Kawika,$299.99"
"1d8f12e8-777e-4fb2-b645-55358f34bf2b,https://www.sunglassworld.net/product/maui-jim-kanaio-coast/,Maui Jim Kanaio Coast,$249.99"
"2c8993ea-0e6a-4869-bef7-5ff35fd3bbd9,https://www.sunglassworld.net/product/maui-jim-hookipa/,Maui Jim Ho’okipa,$199.99"
"18115536-59be-4793-87bc-f78a266644d1,https://www.sunglassworld.net/product/maui-jim-dragons-teeth/,Maui Jim Dragon’s Teeth,$249.99"
"40866bcb-4c25-4b36-8add-a4eac7ae70a0,https://www.sunglassworld.net/product/maui-jim-breakwall/,Maui Jim Breakwall,$169.99"
"fbefc30c-0d51-451f-9d82-ec95023d2e4b,https://www.sunglassworld.net/product/maui-jim-beaches/,Maui Jim Beaches,$349.99"
"fa68a790-cb57-441b-a824-b2739798c915,https://www.sunglassworld.net/product/maui-jim-banyans/,Maui Jim Banyans,$219.99"
"dc608293-1204-4903-8cde-1d7f29fd747a,https://www.sunglassworld.net/product/maui-jim-baby-beach/,Maui Jim Baby Beach,$299.99"
"cd6d8959-065a-48af-b8a4-fb3e5879f412,https://www.sunglassworld.net/product/maui-jim-olu-olu/,Maui Jim ‘Olu ‘Olu,$249.99"
"ab2d7494-1fa4-45d4-9afe-427c9a768e1e,https://www.sunglassworld.net/product/maui-jim-hema/,Maui Jim Hema,$189.00"
"2551ca08-6d28-43da-b283-a827f3fc2aec,https://www.sunglassworld.net/product/maui-jim-keokea/,Maui Jim Keokea,$229.99"
"93e4a4dd-e997-47a6-880f-d9d4929e4bf3,https://www.sunglassworld.net/product/maui-jim-huelo/,Maui Jim Huelo,$229.99"
"39a0b074-7d9b-4ec8-84d1-66cb18c63f57,https://www.sunglassworld.net/product/maui-jim-hukilau/,Maui Jim Hukilau – MANCHESTER UNITED Club Collection,$329.99"
"abce9623-76f9-4900-bf5c-2630b5c85634,https://www.sunglassworld.net/product/maui-jim-fair-winds-manchester-united-club-collection/,Maui Jim Fair Winds – MANCHESTER UNITED Club Collection,$449.99"
"b1a6bafc-a53c-4688-ada7-c27369b0cde1,https://www.sunglassworld.net/product/maui-jim-fair-winds/,Maui Jim Fair Winds,$429.00"
"d3b50bbb-d675-4320-bf34-ff07a84589bc,https://www.sunglassworld.net/product/maui-jim-anuenue/,Maui Jim Anuenue,$229.99"
"05402782-fc92-4131-b3d3-9c812a325957,https://www.sunglassworld.net/product/maui-jim-cheetah-5/,Maui Jim CHEETAH 5,$279.99"
"8dbdaffd-19ac-4aee-8c7c-d858cce7146e,https://www.sunglassworld.net/product/maui-jim-equator/,Maui Jim EQUATOR,$249.99"
"3150f007-9e10-440b-ac22-68de2aadca4a,https://www.sunglassworld.net/product/maui-jim-relaxation-mode/,Maui Jim RELAXATION MODE,$349.99"
"3ffec76e-b25f-4a47-bc3a-36fcf6fb884d,https://www.sunglassworld.net/product/maui-jim-kaiwi-channel/,Maui Jim KAIWI CHANNEL,$249.99"
"87c4c5f8-e15b-40b5-a456-3cf062358c9d,https://www.sunglassworld.net/product/maui-jim-alenuihaha/,Maui Jim ALENUIHAHA,$249.99"
"00b7c344-4cb8-475e-8672-9695eea83c1c,https://www.sunglassworld.net/product/maui-jim-mariposa/,Maui Jim MARIPOSA,$399.99"
"ac291606-3d22-4822-9a6e-bf4adecb4a5a,https://www.sunglassworld.net/product/maui-jim-adrift/,Maui Jim ADRIFT,$479.99"
"dc3706f0-1804-4526-b695-63d070bf7705,https://www.sunglassworld.net/product/maui-jim-ohai/,Maui Jim OHAI,$299.99"
"2287bee9-64b3-4330-8997-f5c59b1d0f84,https://www.sunglassworld.net/product/maui-jim-perico/,Maui Jim Perico,$399.99"
"8e9ba848-d186-473b-9515-7b863d17bfeb,https://www.sunglassworld.net/product/maui-jim-aki-aki/,Maui Jim AKI AKI,$299.99"
"39c940c1-0e24-4210-925b-f56982024b12,https://www.sunglassworld.net/product/maui-jim-kaala/,Maui Jim KA’ALA,$329.99"
"6bb40aed-2a6d-47fb-9f86-ff03db571f40,https://www.sunglassworld.net/product/maui-jim-kini-kini/,Maui Jim Kini Kini,$329.99"
"deb67a3a-734c-45a2-b4c0-647c07750e32,https://www.sunglassworld.net/product/maui-jim-pokowai-arch-manchester-united/,Maui Jim Pokowai Arch – Manchester United,$249.99"
"071a6556-3027-4a83-a4ef-c55327c4ecbc,https://www.sunglassworld.net/product/maui-jim-koki-beach-asian-fit-manchester-united/,Maui Jim Koki Beach Asian Fit-Manchester United,$249.99"
"550a5cda-dcc8-44ce-b79f-57b1d315bb61,https://www.sunglassworld.net/product/maui-jim-koki-beach/,Maui Jim Koki Beach,$229.99"
"02fc4c3d-f15c-4d61-9a68-d8a8779423a2,https://www.sunglassworld.net/product/maui-jim-mavericks-copy/,Maui Jim Cliff House,$299.99"
"389b4a35-83b5-4664-87c9-c00923ed8d1a,https://www.sunglassworld.net/product/maui-jim-red-sands-asian-fit/,Maui Jim RED SANDS ASIAN FIT,$249.99"
"0131d943-1e99-4710-b3d0-e492a54625ae,https://www.sunglassworld.net/product/maui-jim-little-bell/,Maui Jim Little Bell,$329.99"
"0c168cea-2678-437e-9917-07c10dc01b80,https://www.sunglassworld.net/product/maui-jim-wana/,Maui Jim Wana,$329.99"
"4f7c9fe7-1787-400d-b3f4-0aa9e4bdeb2e,https://www.sunglassworld.net/product/maui-jim-puakenikeni/,Maui Jim Puakenikeni,$349.00"
"881d1712-eb2c-4aed-bec7-65218dad8187,https://www.sunglassworld.net/product/maui-jim-shore-break/,Maui Jim Shore Break,$249.00"
"1c37c118-4bf9-40bf-8cff-d95b1c2896c7,https://www.sunglassworld.net/product/maui-jim-cruzem/,Maui Jim Cruzem,$249.99"
"dcff2230-b7bb-4052-992f-f3652219e534,https://www.sunglassworld.net/product/maui-jim-nanea/,Maui Jim Nanea,$299.99"
"c8aca7af-6d3c-460b-b6d9-2e2def602bc0,https://www.sunglassworld.net/product/maui-jim-barrier-reef-copy/,Maui Jim The Bird,$349.00"
"171ee404-833b-4cb0-9b4a-3a33de2bd7dc,https://www.sunglassworld.net/product/maui-jim-shoal/,Maui Jim Shoal,$349.99"
"c4ddcee1-8b61-4a53-8f18-1d0efdb36cac,https://www.sunglassworld.net/product/maui-jim-onshore/,Maui Jim Onshore,$249.00"
"a1ed9bed-7b69-47bb-8cb2-c668d29697db,https://www.sunglassworld.net/product/maui-jim-kami/,Maui Jim Kami,$329.99"
"9346e4ac-48e8-48d8-a1e8-d37059b75832,https://www.sunglassworld.net/product/maui-jim-starfish/,Maui Jim Starfish,$249.99"
"6b36f6da-535d-4ecb-b88f-4ff0f93ca51f,https://www.sunglassworld.net/product/maui-jim-kaupo-gap/,Maui Jim Kaupo Gap,$229.00"
"300b131c-4b63-4d5d-8d6c-891900becd54,https://www.sunglassworld.net/product/maui-jim-red-sands/,Maui Jim Red Sands,$229.99"
"aa6fb634-38ef-4437-9a23-f2eeeb5ef4a5,https://www.sunglassworld.net/product/maui-jim-peahi/,Maui Jim Peahi,$249.99"
"16cf1fbc-f898-4771-98a6-01e5d93fc1ad,https://www.sunglassworld.net/product/maui-jim-ocean/,Maui Jim Ocean,$249.99"
"fad3b941-7960-4a24-a3b9-d9fb7df2c955,https://www.sunglassworld.net/product/maui-jim-mavericks/,Maui Jim Mavericks,$299.99"
"752afa20-51a8-4293-b4a5-fa72b6d08386,https://www.sunglassworld.net/product/maui-jim-makaha/,Maui Jim Makaha,$199.99"
"d15771a2-aa70-43c2-860f-6a778c21ee1b,https://www.sunglassworld.net/product/maui-jim-local-kine/,Maui Jim Local Kine,$249.99"
"ca50abcd-4a92-40df-be06-0bb422ae4ea9,https://www.sunglassworld.net/product/maui-jim-lighthouse/,Maui Jim Lighthouse,$169.99"
"ab126eda-54e4-4bfe-9591-0fac0dd229d2,https://www.sunglassworld.net/product/maui-jim-kawika/,Maui Jim Kawika,$299.99"
"49ca468a-0a34-4dcc-8aad-64ef69817f22,https://www.sunglassworld.net/product/maui-jim-kanaio-coast/,Maui Jim Kanaio Coast,$249.99"
"3ca92838-7ef7-4eb3-ac77-ba539f099f1c,https://www.sunglassworld.net/product/maui-jim-hookipa/,Maui Jim Ho’okipa,$199.99"
"75f5d4a4-ca98-4e5f-8dc0-da4ff4f377a7,https://www.sunglassworld.net/product/maui-jim-dragons-teeth/,Maui Jim Dragon’s Teeth,$249.99"
"9c2913da-eb63-4805-ada8-ac888be1ea2d,https://www.sunglassworld.net/product/maui-jim-breakwall/,Maui Jim Breakwall,$169.99"
"fdf77121-ba36-4735-bf0b-c6a9f35ea52d,https://www.sunglassworld.net/product/maui-jim-beaches/,Maui Jim Beaches,$349.99"
"33cf6486-de21-403c-a3ad-2d2abdaee0c9,https://www.sunglassworld.net/product/maui-jim-banyans/,Maui Jim Banyans,$219.99"
"168ebf5a-84b6-4023-a7e2-6df48f98d4e3,https://www.sunglassworld.net/product/maui-jim-baby-beach/,Maui Jim Baby Beach,$299.99"
"0650274a-8da1-4d05-be1c-80a163c53e51,https://www.sunglassworld.net/product/maui-jim-olu-olu/,Maui Jim ‘Olu ‘Olu,$249.99"
"e34112af-f4f9-4325-a13f-fc950751fdec,https://www.sunglassworld.net/product/maui-jim-hema/,Maui Jim Hema,$189.00"
"f4741ae4-7b9a-49a8-99f1-fad9e0f9f6f1,https://www.sunglassworld.net/product/maui-jim-keokea/,Maui Jim Keokea,$229.99"
"442908d1-9678-4c62-9bf7-c58f557b9100,https://www.sunglassworld.net/product/maui-jim-huelo/,Maui Jim Huelo,$229.99"
"eee41a30-0113-441f-9069-0412e732e115,https://www.sunglassworld.net/product/maui-jim-keokea/,Maui Jim Keokea,$229.99"
"ec50e49f-4ac0-4be0-a0ad-7767552ec78c,https://www.sunglassworld.net/product/maui-jim-huelo/,Maui Jim Huelo,$229.99"
"d2bc6e3d-c80e-4b5d-93e8-558ba6a08293,https://www.sunglassworld.net/product/maui-jim-hukilau/,Maui Jim Hukilau – MANCHESTER UNITED Club Collection,$329.99"
"464e7e47-2c2c-4e76-909e-111a1820bd31,https://www.sunglassworld.net/product/maui-jim-fair-winds-manchester-united-club-collection/,Maui Jim Fair Winds – MANCHESTER UNITED Club Collection,$449.99"
"3d46d293-0c97-4953-b06e-d8d68d4ab3c7,https://www.sunglassworld.net/product/maui-jim-fair-winds/,Maui Jim Fair Winds,$429.00"
"b1d861b2-3b92-4fe7-b2c6-1f76dd409fde,https://www.sunglassworld.net/product/maui-jim-anuenue/,Maui Jim Anuenue,$229.99"
"c4d8b4d4-56bb-443f-b0a1-6df4f72d5ef8,https://www.sunglassworld.net/product/maui-jim-cheetah-5/,Maui Jim CHEETAH 5,$279.99"
"5fd0c582-0920-423f-9eb8-ffb61f1149e9,https://www.sunglassworld.net/product/maui-jim-equator/,Maui Jim EQUATOR,$249.99"
"fe61f470-1d46-4e8d-8e0a-e906a216af4a,https://www.sunglassworld.net/product/maui-jim-relaxation-mode/,Maui Jim RELAXATION MODE,$349.99"
"f05bbe9f-efb9-4aaf-a8d0-983e12b7a35e,https://www.sunglassworld.net/product/maui-jim-kaiwi-channel/,Maui Jim KAIWI CHANNEL,$249.99"
"05b7c79e-ae5f-4e18-a8e8-64ed70150997,https://www.sunglassworld.net/product/maui-jim-alenuihaha/,Maui Jim ALENUIHAHA,$249.99"
"e385235f-7704-4f99-bc35-2ef3c6cb3cf5,https://www.sunglassworld.net/product/maui-jim-mariposa/,Maui Jim MARIPOSA,$399.99"
"6c31a14c-4e5c-4ff2-84fc-322a46ece2ae,https://www.sunglassworld.net/product/maui-jim-adrift/,Maui Jim ADRIFT,$479.99"
"3aceb6b4-d793-4828-b851-b186f669e71d,https://www.sunglassworld.net/product/maui-jim-ohai/,Maui Jim OHAI,$299.99"
"5aed9adb-86dd-4675-924c-d9bb945f6b5b,https://www.sunglassworld.net/product/maui-jim-perico/,Maui Jim Perico,$399.99"
"0647c92a-690e-40fc-9447-d1f65bd6ae8e,https://www.sunglassworld.net/product/maui-jim-aki-aki/,Maui Jim AKI AKI,$299.99"
"35693a01-d6b2-4085-82aa-90cad3cfb6e4,https://www.sunglassworld.net/product/maui-jim-kaala/,Maui Jim KA’ALA,$329.99"
"892fa4e2-2a2c-47c4-a352-66da7a12ca6f,https://www.sunglassworld.net/product/maui-jim-kini-kini/,Maui Jim Kini Kini,$329.99"
"20c7edd5-0be7-4021-a470-35daf2a19e7e,https://www.sunglassworld.net/product/maui-jim-pokowai-arch-manchester-united/,Maui Jim Pokowai Arch – Manchester United,$249.99"
"d68b4fc6-bc62-49d6-9bc9-c1c544ed4cbf,https://www.sunglassworld.net/product/maui-jim-koki-beach-asian-fit-manchester-united/,Maui Jim Koki Beach Asian Fit-Manchester United,$249.99"
"a2c58513-a17b-41d5-a1c4-f3059da6523e,https://www.sunglassworld.net/product/maui-jim-koki-beach/,Maui Jim Koki Beach,$229.99"
"8cc4ba5d-f125-42dd-a857-af71fe2a887e,https://www.sunglassworld.net/product/maui-jim-mavericks-copy/,Maui Jim Cliff House,$299.99"
"8a8902cc-652f-4a0d-b702-a829b903dc32,https://www.sunglassworld.net/product/maui-jim-red-sands-asian-fit/,Maui Jim RED SANDS ASIAN FIT,$249.99"
"60e47cff-bc6c-4a7b-88a4-62a1055c6e90,https://www.sunglassworld.net/product/maui-jim-little-bell/,Maui Jim Little Bell,$329.99"
"9222938f-a93b-4632-9421-f3876d5ab831,https://www.sunglassworld.net/product/maui-jim-wana/,Maui Jim Wana,$329.99"
"81f36e84-2c8b-456c-a3f4-a9fa80ac01e9,https://www.sunglassworld.net/product/maui-jim-puakenikeni/,Maui Jim Puakenikeni,$349.00"
"189c7df5-2e03-4b80-a8f3-d1c5ae83b31a,https://www.sunglassworld.net/product/maui-jim-shore-break/,Maui Jim Shore Break,$249.00"
"f1a5022c-6387-41d3-941c-e83bd1222062,https://www.sunglassworld.net/product/maui-jim-cruzem/,Maui Jim Cruzem,$249.99"
"1a9d17b1-f635-44d7-a8be-5985a84e40ba,https://www.sunglassworld.net/product/maui-jim-nanea/,Maui Jim Nanea,$299.99"
"2d920a9b-d49e-4192-a948-ee000de64eac,https://www.sunglassworld.net/product/maui-jim-barrier-reef-copy/,Maui Jim The Bird,$349.00"
"98ac4e25-8ced-4cee-9f1d-ffeeea1f4232,https://www.sunglassworld.net/product/maui-jim-shoal/,Maui Jim Shoal,$349.99"
"b4171208-26cd-4d6e-a573-3e2ed8251f8a,https://www.sunglassworld.net/product/maui-jim-onshore/,Maui Jim Onshore,$249.00"
"8362cdea-9e34-4ca9-b512-fa3ecce74f39,https://www.sunglassworld.net/product/maui-jim-kami/,Maui Jim Kami,$329.99"
"210f290d-f912-422c-affd-a1670be32d23,https://www.sunglassworld.net/product/maui-jim-starfish/,Maui Jim Starfish,$249.99"
"95aa79bd-c71d-4a85-a2c3-75e4b979d426,https://www.sunglassworld.net/product/maui-jim-kaupo-gap/,Maui Jim Kaupo Gap,$229.00"
"76ca0a0f-c802-45a3-bd88-19048dcb0ce6,https://www.sunglassworld.net/product/maui-jim-red-sands/,Maui Jim Red Sands,$229.99"
"a4e7ac12-73bb-42c8-b906-521678ace453,https://www.sunglassworld.net/product/maui-jim-peahi/,Maui Jim Peahi,$249.99"
"0f7d92ca-c3ad-4977-9c07-7601573d2c02,https://www.sunglassworld.net/product/maui-jim-ocean/,Maui Jim Ocean,$249.99"
"cff0cece-fc9a-448d-9105-d519853f22fe,https://www.sunglassworld.net/product/maui-jim-mavericks/,Maui Jim Mavericks,$299.99"
"6a0175d6-7013-42c5-837b-c710a2e161f1,https://www.sunglassworld.net/product/maui-jim-makaha/,Maui Jim Makaha,$199.99"
"23672207-baf1-47d6-a1ce-956000b084c3,https://www.sunglassworld.net/product/maui-jim-local-kine/,Maui Jim Local Kine,$249.99"
"03a55eb9-10fd-49fe-9b85-6947a1362b90,https://www.sunglassworld.net/product/maui-jim-lighthouse/,Maui Jim Lighthouse,$169.99"
"2d4783d9-9830-45cf-9a7e-31fd17e9bfda,https://www.sunglassworld.net/product/maui-jim-kawika/,Maui Jim Kawika,$299.99"
"1cb3b4f8-541d-4b27-b41d-01a560573bf8,https://www.sunglassworld.net/product/maui-jim-kanaio-coast/,Maui Jim Kanaio Coast,$249.99"
"4a2aeef4-6bd8-4b77-8c37-9c21f6c11d77,https://www.sunglassworld.net/product/maui-jim-hookipa/,Maui Jim Ho’okipa,$199.99"
"5b485c33-d6cd-417f-a3eb-9241145623a4,https://www.sunglassworld.net/product/maui-jim-dragons-teeth/,Maui Jim Dragon’s Teeth,$249.99"
"7c0c3080-2036-4a1c-bab7-70cc668a45ba,https://www.sunglassworld.net/product/maui-jim-breakwall/,Maui Jim Breakwall,$169.99"
"3c3594bb-07cd-458e-b9ee-bf4b390c0d14,https://www.sunglassworld.net/product/maui-jim-beaches/,Maui Jim Beaches,$349.99"
"60f15b17-9652-4f69-b05d-93401de56f34,https://www.sunglassworld.net/product/maui-jim-banyans/,Maui Jim Banyans,$219.99"
"52a68035-2b45-48a8-aa64-9aca7ecca35e,https://www.sunglassworld.net/product/maui-jim-baby-beach/,Maui Jim Baby Beach,$299.99"
"1a9407d4-989c-4f85-aff3-eb60f94594f0,https://www.sunglassworld.net/product/maui-jim-olu-olu/,Maui Jim ‘Olu ‘Olu,$249.99"
"207b874f-69d2-43a3-a28e-ed63d162932c,https://www.sunglassworld.net/product/maui-jim-hema/,Maui Jim Hema,$189.00"
"a094721e-1dea-47y3-9ea2-f50bac09ff04,https://www.sunglasshut.com/en/maui-jim/mj000321-603429015848,PEAHI,$249.99"
